# generated from Citus's Pipfile.lock (in src/test/regress) as of citusdata/citus#8547
# using `pipenv requirements --dev-only > requirements.txt`, so as to avoid the
# need for pipenv/pyenv in this image

-i https://pypi.python.org/simple
attrs==26.1.0; python_version >= '3.9'
black==26.3.1; python_version >= '3.10'
click==8.3.2; python_version >= '3.10'
flake8==7.3.0; python_version >= '3.9'
flake8-bugbear==25.11.29; python_version >= '3.10'
isort==8.0.1; python_full_version >= '3.10.0'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==26.1; python_version >= '3.8'
pathspec==1.0.4; python_version >= '3.9'
platformdirs==4.9.6; python_version >= '3.10'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pytokens==0.4.1; python_version >= '3.8'
